-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yhcvy/learn/ros2_ws/build/sekirei_urdf
-- Install configuration: ""
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/urdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/urdf/sekirei_moveit.urdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/srdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/srdf/sekirei.srdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/srdf/sekirei.srdf:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm1.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm5.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/t265.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_l_asm6.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_l_asm7_ver2.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/t265.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm5.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm5.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_l_asm7_ver2.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_l_asm6.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm4.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm3.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/main.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm1.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm2.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_l_asm6.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/t265.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm2.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm4.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/flipper.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/flipper.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/main.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm4.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm1.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/main.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_l_asm7_ver2.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm3.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/d435.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/d435.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/flipper.STL
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm2.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/r_a_2019_2020_asm3.STL:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/meshes/d435.STL:Zone.Identifier:Zone.Identifier
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/ament_index/resource_index/package_run_dependencies/sekirei_urdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/ament_index/resource_index/parent_prefix_path/sekirei_urdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/environment/ament_prefix_path.sh
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/environment/path.sh
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/environment/path.dsv
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/local_setup.bash
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/local_setup.sh
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/local_setup.zsh
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/local_setup.dsv
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/package.dsv
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/ament_index/resource_index/packages/sekirei_urdf
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/cmake/sekirei_urdfConfig.cmake
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/cmake/sekirei_urdfConfig-version.cmake
-- Installing: /home/yhcvy/learn/ros2_ws/install/sekirei_urdf/share/sekirei_urdf/package.xml
